Virtual User Script started at: 22.09.2020 0:22:23	[MsgId: MMSG-15967]
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Web Tours Navigation Bar</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     <style>\n
Action.c(34):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(34):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     </style>\n
Action.c(34):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(34):     <input type="hidden" name="userSession" value="129665.728068044zzzQziApiiHftAAVipAifDcf"/>
Action.c(34):     \n
Action.c(34):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><small>&nbsp;Password</small></td>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(34):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(34):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(34):     </form>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Notify: Saving Parameter "userSession = 129665.728068044zzzQziApiiHftAAVipAifDcf".	[MsgId: MMSG-13798]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(34): t=70413ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "a00000005a36e-2a7-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 679\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=70414ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(34): t=70414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("WebTours") was successful, 10076 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(44): Notify: Transaction "connect_to_server" ended with a "Pass" status (Duration: 0,2323 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(49): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(49): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(49): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(62): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(166): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/22/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(200): t=70912ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Set-Cookie: MSO=SID&1600723413; path=/\r\n
Action.c(200):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 21:23:33 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=98\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=70913ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     2ae\r\n
Action.c(200): t=70913ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     \r\n
Action.c(200): t=70913ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     <!-- \n
Action.c(200):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(200):      Also, the server options have been loaded into the cookie called\n
Action.c(200):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(200):      --->\n
Action.c(200):     \n
Action.c(200):     <html>\n
Action.c(200):     <title>Web Tours</title>\n
Action.c(200):        <!-- Frame Set -->\n
Action.c(200):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(200):           <!-- Navigation Frame -->\n
Action.c(200):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(200):                 noresize="noresize" scrolling="auto"/>\n
Action.c(200):           <!-- Home Frame -->\n
Action.c(200):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(200):                 noresize="noresize" scrolling="auto"/>\n
Action.c(200):        </frameset>\n
Action.c(200):     </html>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>
Action.c(200): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(200): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(200): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(200): t=70914ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(200):     <HTML>\n
Action.c(200):     <HEAD>\n
Action.c(200):     \t<title>Web Tours</title>\n
Action.c(200):     </HEAD>\n
Action.c(200):     <style>\n
Action.c(200):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(200):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(200):     N: none}\n
Action.c(200):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(200):     CORATION: underline}\n
Action.c(200):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     </style>\n
Action.c(200):     <body bgcolor="#e0e7f1">\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <br/>\n
Action.c(200):     <table border="0">\n
Action.c(200):     <tr><td></td></tr>\n
Action.c(200):     <TR><TD></TD></TR>\n
Action.c(200):     <TR><TD>\n
Action.c(200):     <blockquote>\n
Action.c(200):     <H1><b>Web Tours</b></H1>\n
Action.c(200):     Welcome to the Web Tours site.\n
Action.c(200):     <br/>\n
Action.c(200):     To make reservations,please enter your account information to the left.\n
Action.c(200):     <br/>\n
Action.c(200):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(200):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(200):     <br/>\n
Action.c(200):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(200):     tration</b></A> link.\n
Action.c(200):     <br/><br/><br/><br/><br/><br/>\n
Action.c(200):     <br/><small>\n
Action.c(200):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(200):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(200):     </small>\n
Action.c(200):     </blockquote></TD>\n
Action.c(200):     <TD></TD></TR>\n
Action.c(200):     </table>\n
Action.c(200):     </body>\n
Action.c(200):     </HTML>\n
Action.c(200): t=70917ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(170): t=70927ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Sun, 20 Sep 2020 21:23:33 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=99\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=70928ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     ac1\r\n
Action.c(170): t=70928ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     \r\n
Action.c(170): t=70928ms: 2753-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Reservation</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(170):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(170):     urlencoded" onsubmit="return true ;">\n
Action.c(170):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(170):     ames" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(170):      value="Andersson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(170):     ><input type="text" name="address1" value="Beskudnikovsky Blvd" size="30" /><tr><td align=
Action.c(170):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow"
Action.c(170):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
Action.c(170):     me="pass1" value="James Andersson&#10;" size="30" /><tr><td height="10"><tr><td height="10
Action.c(170):     " align="center" colspan="4">Total for 1 ticket(s) is = $ 723<tr><td align="right">Credit 
Action.c(170):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(170):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(170):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(170):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(170):     ue=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidde
Action.c(170):     n" name="seatType" value="First"  /><input type="hidden" name="seatPref" value="Window"  /
Action.c(170):     ><input type="hidden" name="outboundFlight" value="010;723;09/22/2020"  /><input type="hid
Action.c(170):     den" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""
Action.c(170):       /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cells
Action.c(170):     pacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(170):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(170):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(170):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(170):     </form></table></center></blockquote>\n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=70935ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl_2") was successful, 2753 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,1374 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(190): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(192): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(192): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(192): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(200): t=71014ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Sun, 20 Sep 2020 21:23:33 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=100\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=71015ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     5ce\r\n
Action.c(200): t=71015ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     \r\n
Action.c(200): t=71015ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     <style>\n
Action.c(200):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     </style>\n
Action.c(200):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(200):     <input type="hidden" name="userSession" value="129665.728068044zzzQziApiiHftAAVipAifDcf"/>
Action.c(200):     \n
Action.c(200):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Password</small></td>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(200):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(200):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(200):     </form>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): t=71021ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(200): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2032 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(212): Notify: Transaction "02_ChooseFlight" ended with a "Pass" status (Duration: 26,1793 Think Time: 25,0000 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 93,8200 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "userSession" =  "129665.728068044zzzQziApiiHftAAVipAifDcf"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(72): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(72): Notify: Parameter Substitution: parameter "password" =  "#J8Tz{"	[MsgId: MMSG-13992]
Action.c(72): t=75514ms: 396-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Mon, 21 Sep 2020 21:23:38 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Set-Cookie: MTUserInfo=firstName&James&address2&Moscow&username&james123&hash&115&lastName
Action.c(72):     &Andersson%0A&address1&Beskudnikovsky%20Blvd&creditCard&&expDate&%0A; path=/\r\n
Action.c(72):     Keep-Alive: timeout=5, max=97\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=75515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     1e1\r\n
Action.c(72): t=75515ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     \r\n
Action.c(72): t=75515ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     <!--\n
Action.c(72):     User password was correct - added a cookie with the user's default\n
Action.c(72):     information.  Set the user up to make reservations...\n
Action.c(72):     \n
Action.c(72):     --->\n
Action.c(72):     \n
Action.c(72):     <html>\n
Action.c(72):     <title>Web Tours</title>\n
Action.c(72):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(72):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(72):     ize="noresize" scrolling="auto"/>\n
Action.c(72):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(72):     resize" scrolling="auto"/>\n
Action.c(72):     </frameset>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): t=75520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=75629ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Mon, 21 Sep 2020 21:23:38 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Sun, 20 Sep 2020 21:23:38 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=75629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     5ca\r\n
Action.c(72): t=75630ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     \r\n
Action.c(72): t=75630ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Web Tours Navigation Bar</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     \n
Action.c(72):     <style>\n
Action.c(72):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(72):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(72):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(72):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(72):     N: none}\n
Action.c(72):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(72):     CORATION: underline}\n
Action.c(72):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     </style>\n
Action.c(72):     \n
