Virtual User Script started at: 26.09.2020 17:04:44	[MsgId: MMSG-15967]
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33558984-19275-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 577 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  5pm : Flight 092 leaves Denver  for Zurich.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33558939-20028-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <
Action.c(293): Notify: Saving Parameter "flight_id_part_15 = 33575266".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_16 = 33575269".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_17 = 33570027".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_18 = 33575272".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_19 = 33575234".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_20 = 33571116".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_21 = 33574844".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_22 = 3358380".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_23 = 33558977".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_24 = 33558951".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_25 = 33558984".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_26 = 33558939".	[MsgId: MMSG-13798]
Action.c(293): t=50610ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=50610ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=50610ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=50610ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 375 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  1pm : Flight 091 leaves Denver  for Zurich.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33586332-20843-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 971 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33561991-21598-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 783 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33575231-22327-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 255 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33575234-23102-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 330 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33575228-23859-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 176 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33575195-24637-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 287 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33575198-25413-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 371 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33575302-26166-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 162 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  11pm : Flight 533 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33575304-26941-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 234 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  11pm : Flight 533 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="33556019-27733-AB"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>Aidan  Blair\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               Aidan  Blair\n
Action.c(293):     <br/>\n
Action.c(293):               Tsarik Lane<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 529 <BR/> (CC: x-0906)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/26/2020\n
Action.c(293):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR>\n
Action.c(293):        <TD align="center" COLSPAN="4">\n
Action.c(293):        <b>A total of 36 scheduled flights.</font></b>\n
Action.c(293):        </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     </TABLE>\n
Action.c(293):     \n
Action.c(293):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(293):     <TR>\n
Action.c(293):     <TD align="left" width="50%" >\n
Action.c(293):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(293):     er="0" /></TD>\n
Action.c(293):     <TD align="right" width="50%" >\n
Action.c(293):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(293):     f" border="0" /></TD>\n
Action.c(293):     </TABLE>\n
Action.c(293):     \n
Action.c(293):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" nam
Action.c(293): Notify: Saving Parameter "flight_id_part_27 = 33586332".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_28 = 33561991".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_29 = 33575231".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_30 = 33575234".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_31 = 33575228".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_32 = 33575195".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_33 = 33575198".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_34 = 33575302".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_35 = 33575304".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_36 = 33556019".	[MsgId: MMSG-13798]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
