Virtual User Script started at: 22.09.2020 0:22:27	[MsgId: MMSG-15967]
Action.c(104):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(104):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(104):           <!-- Itinerary Frame -->\n
Action.c(104):           <frame src="itinerary.pl" name="info" \n
Action.c(104):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(104):        </frameset>\n
Action.c(104):     </html>\n
Action.c(104): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(104): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(104): t=82990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=41)
Action.c(104):     0\r\n
Action.c(104):     \r\n
Action.c(104): t=83094ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Mon, 21 Sep 2020 21:23:50 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Expires: Sun, 20 Sep 2020 21:23:50 GMT\r\n
Action.c(104):     Keep-Alive: timeout=5, max=100\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Transfer-Encoding: chunked\r\n
Action.c(104):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(104):     \r\n
Action.c(104): t=83095ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(104):     5ca\r\n
Action.c(104): t=83095ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(104):     \r\n
Action.c(104): t=83095ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=42)
Action.c(104):     <!DOCTYPE html\n
Action.c(104):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(104):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(104):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(104):     <head>\n
Action.c(104):     <title>Web Tours Navigation Bar</title>\n
Action.c(104):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(104):     </head>\n
Action.c(104):     <body bgcolor="#E0E7F1">\n
Action.c(104):     \n
Action.c(104):     <style>\n
Action.c(104):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(104):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(104):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(104):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(104):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(104):     N: none}\n
Action.c(104):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(104):     CORATION: underline}\n
Action.c(104):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(104):     </style>\n
Action.c(104):     \n
Action.c(104):     <BR><BR><center>\n
Action.c(104):     \n
Action.c(104):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(104):     RC="/WebTours/images/flights.gif" \n
Action.c(104):     ALT="Search Flights Button"/></A>\n
Action.c(104):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(104):     WebTours/images/in_itinerary.gif" \n
Action.c(104):     ALT="Itinerary Button"/></A>\n
Action.c(104):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(104):     ours/images/home.gif" \n
Action.c(104):     ALT="Home Button"/></A>\n
Action.c(104):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(104):     es/signoff.gif" \n
Action.c(104):     ALT="SignOff Button"/></A></center>\n
Action.c(104):     \n
Action.c(104):     </body>\n
Action.c(104):     </html>\n
Action.c(104): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(104): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(104): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(104): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(104): t=83101ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Mon, 21 Sep 2020 21:23:50 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Expires: Sun, 20 Sep 2020 21:23:50 GMT\r\n
Action.c(104):     Keep-Alive: timeout=5, max=100\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Transfer-Encoding: chunked\r\n
Action.c(104):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(104):     \r\n
Action.c(104): t=83102ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     f84\r\n
Action.c(104): t=83103ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104): t=83103ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     <!DOCTYPE html\n
Action.c(104):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(104):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(104):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(104):     <head>\n
Action.c(104):     <title>Flights List</title>\n
Action.c(104):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(104):     </head>\n
Action.c(104):     <body bgcolor="#E0E7F1">\n
Action.c(104):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(104):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(104):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(104):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(104):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(104):     ">\n
Action.c(104):     <center>\n
Action.c(104):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(104):     <TR bgcolor="#5E7884">\n
Action.c(104):       <TD colspan="4" align="center"><font color="white"><B>John Johansson\n
Action.c(104):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70482348-800-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 401 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70482313-1574-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 464 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70482343-2329-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 277
Action.c(104): t=83109ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     1000\r\n
Action.c(104): t=83109ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=83110ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=83110ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):      <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70486348-3109-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 420 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70486386-3880-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 446 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70483425-4652-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 487 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70483711-5400-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 202 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70490377-6169-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 204 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="7049051-699-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 89 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 243 leaves London  for Paris.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="70484872-7734-JJ"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>John Johansson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               John Johansson\n
Action.c(104):     <br/>\n
Action.c(104):               Dubninskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 544 <BR/> (CC: x-1903)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  1pm : Flight 091 leaves Denver  for Zurich.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
