Virtual User Script started at: 21.09.2020 21:33:04	[MsgId: MMSG-15967]
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 377 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927900-24640-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 326 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 053 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927865-25413-WE"  /
Action.c(104): t=82966ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=82966ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=82966ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=82966ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     >\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 377 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927796-26193-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 515 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927869-26960-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 487 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927827-27719-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 355 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  1pm : Flight 051 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927787-28482-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 275 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927897-29248-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 225 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 053 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927861-30020-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 260 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130927827-30796-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 355 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  1pm : Flight 051 leaves Denver  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130929757-31573-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 458 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130931867-32340-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 431 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130931954-33135-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 764 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 162 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="130931915-33901-WE"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class 
Action.c(104): t=82986ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104):     ddb\r\n
Action.c(104): t=82986ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     \r\n
Action.c(104):     0\r\n
Action.c(104):     \r\n
Action.c(104): t=82986ms: 3620-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(104):     ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>William Eriksson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               William Eriksson\n
Action.c(104):     <br/>\n
Action.c(104):               Mantulinskaya Street<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 720 <BR/> (CC: x-3535)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
