Virtual User Script started at: 22.09.2020 0:16:28	[MsgId: MMSG-15967]
Action.c(37): web_url("WebTours") was successful, 10080 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "connect_to_server" ended with a "Pass" status (Duration: 0,2208 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(50): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(52): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(57): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(57): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(65): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "013;458;09/22/2020"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(187): t=21529ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Mon, 21 Sep 2020 21:16:49 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Sun, 20 Sep 2020 21:16:49 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=99\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=21529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     ac4\r\n
Action.c(187): t=21530ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     \r\n
Action.c(187): t=21530ms: 2756-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Reservation</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(187):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(187):     urlencoded" onsubmit="return true ;">\n
Action.c(187):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(187):     ames" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(187):      value="Andersson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(187):     ><input type="text" name="address1" value="Beskudnikovsky Blvd" size="30" /><tr><td align=
Action.c(187):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow"
Action.c(187):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
Action.c(187):     me="pass1" value="James Andersson&#10;" size="30" /><tr><td height="10"><tr><td height="10
Action.c(187):     " align="center" colspan="4">Total for 1 ticket(s) is = $ 458<tr><td align="right">Credit 
Action.c(187):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(187):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(187):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(187):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(187):     ue=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidde
Action.c(187):     n" name="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"
Action.c(187):       /><input type="hidden" name="outboundFlight" value="013;458;09/22/2020"  /><input type="
Action.c(187):     hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value
Action.c(187):     =""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% ce
Action.c(187):     llspacing=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(187):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(187):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(187):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(187):     </form></table></center></blockquote>\n
Action.c(187):     </body>\n
Action.c(187):     </html>
Action.c(187): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): t=21535ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_submit_data("reservations.pl_2") was successful, 2756 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(205): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,1398 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(207): Notify: Transaction "click_book" started.	[MsgId: MMSG-16999]
Action.c(209): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(209): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(209): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "userSession" =  "129665.695180235zzzQzHQpVQfiDDDDtAAVipAHfVHf"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "password" =  "#J8Tz{"	[MsgId: MMSG-13992]
Action.c(75): t=25365ms: 396-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 21 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Set-Cookie: MTUserInfo=firstName&James&address2&Moscow&username&james123&hash&115&lastName
Action.c(75):     &Andersson%0A&address1&Beskudnikovsky%20Blvd&creditCard&&expDate&%0A; path=/\r\n
Action.c(75):     Keep-Alive: timeout=5, max=97\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=25365ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     1e1\r\n
Action.c(75): t=25365ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     \r\n
Action.c(75): t=25366ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     <!--\n
Action.c(75):     User password was correct - added a cookie with the user's default\n
Action.c(75):     information.  Set the user up to make reservations...\n
Action.c(75):     \n
Action.c(75):     --->\n
Action.c(75):     \n
Action.c(75):     <html>\n
Action.c(75):     <title>Web Tours</title>\n
Action.c(75):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(75):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(75):     ize="noresize" scrolling="auto"/>\n
Action.c(75):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(75):     resize" scrolling="auto"/>\n
Action.c(75):     </frameset>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): t=25370ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=25471ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 21 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Sun, 20 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=25472ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     5ca\r\n
Action.c(75): t=25472ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     \r\n
Action.c(75): t=25472ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Web Tours Navigation Bar</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     \n
Action.c(75):     <style>\n
Action.c(75):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(75):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(75):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(75):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(75):     N: none}\n
Action.c(75):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(75):     CORATION: underline}\n
Action.c(75):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     </style>\n
Action.c(75):     \n
Action.c(75):     <BR><BR><center>\n
Action.c(75):     \n
Action.c(75):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(75):     RC="/WebTours/images/flights.gif" \n
Action.c(75):     ALT="Search Flights Button"/></A>\n
Action.c(75):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(75):     WebTours/images/itinerary.gif" \n
Action.c(75):     ALT="Itinerary Button"/></A>\n
Action.c(75):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(75):     ours/images/in_home.gif" \n
Action.c(75):     ALT="Home Button"/></A>\n
Action.c(75):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(75):     es/signoff.gif" \n
Action.c(75):     ALT="SignOff Button"/></A></center>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>\n
Action.c(75): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): t=25478ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 21 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=25479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(75):     39a\r\n
Action.c(75): t=25479ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(75):     \r\n
Action.c(75): t=25480ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Welcome to Web Tours</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(75):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(75):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(75):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>james123</b>, to the Web To
Action.c(75):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(75):     ook, \n
Action.c(75):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(75):     you're done!\n
Action.c(75):     </blockquote>\n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): t=25481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=25481ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 21 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "f00000005a2e1-2d6-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 726\r\n
Action.c(75):     Keep-Alive: timeout=5, max=96\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=25482ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(75): t=25482ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=25484ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 21 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "a00000005a361-2dd-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 733\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=25485ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(75): t=25485ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 21 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "a00000005a321-2b0-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 688\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=25486ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(75): t=25487ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 21 Sep 2020 21:16:53 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "c00000005a373-2ef-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 751\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=25487ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(75): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): Registered web_reg_find successful for "Text=Welcome, <b>james123</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): web_submit_data("login.pl") was successful, 5783 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2373 Think Time: 5,0005 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(94): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(96): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(102): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_hour_4" =  "11p"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_number_4" =  "013"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(218): Notify: Saving Parameter "web_string = 09/22/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "web_string" =  "09/22/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "street" =  "Beskudnikovsky Blvd"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "card" =  "253296620"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter exp_date = 1 [table  = exp_date].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "exp_date" =  "02/23"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "013;458;09/22/2020"	[MsgId: MMSG-13992]
Action.c(229): t=26684ms: 399-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Mon, 21 Sep 2020 21:16:54 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Expires: Sun, 20 Sep 2020 21:16:54 GMT\r\n
Action.c(229):     Set-Cookie: MTUserInfo=firstName&James&username&james123&address2&Moscow&hash&115&address1
Action.c(229):     &Beskudnikovsky%20Blvd&lastName&Andersson%0A; path=/\r\n
Action.c(229):     Keep-Alive: timeout=5, max=98\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Transfer-Encoding: chunked\r\n
Action.c(229):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(229):     \r\n
Action.c(229): t=26685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     9b6\r\n
Action.c(229): t=26685ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     \r\n
Action.c(229): t=26685ms: 2486-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     <!DOCTYPE html\n
Action.c(229):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
