Virtual User Script started at: 26.09.2020 23:03:11	[MsgId: MMSG-15967]
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=46467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(108):     f84\r\n
Action.c(108): t=46467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(108):     \r\n
Action.c(108): t=46467ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flight Selections</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(108):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(108):     ockquote>\n
Action.c(108):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(108):     nsubmit="" name="DestForm">\n
Action.c(108):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(108):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(108):     ate" value="09/27/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Departure Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(108):     " value="09/28/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Return Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(108):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(108):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(108):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(108):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(108):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(108):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(108):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(108):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(108):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(108):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(108):     ges/bu
Action.c(108): t=46468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(108):     112\r\n
Action.c(108): t=46468ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(108):     \r\n
Action.c(108): t=46468ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(108):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(108):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(108):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(108):     </blockquote>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(108): t=46469ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 26 Sep 2020 20:03:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(108):     ETag: "e00000005a31d-2d6-4b654c052c2c0"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 726\r\n
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=46469ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(108): t=46470ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=46505ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 26 Sep 2020 20:03:58 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(108):     ETag: "1100000005a2ae-2f6-4b654c052c2c0"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 758\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=46505ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(108): Registered web_reg_find successful for "Text=</td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,1222 Think Time: 5,0006 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(120): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(122): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(125): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_hour_1" =  "8a"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_number_1" =  "010"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(218): Notify: Saving Parameter "web_string = 09/26/2020 :  8am : Flight 010 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "web_string" =  "09/26/2020 :  8am : Flight 010 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "street" =  "Beskudnikovsky Blvd"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "card" =  "253296620"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter exp_date = 1 [table  = exp_date].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "exp_date" =  "02/23"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "010;723;09/26/2020"	[MsgId: MMSG-13992]
Action.c(229): t=49476ms: 399-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Sat, 26 Sep 2020 20:04:00 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Expires: Fri, 25 Sep 2020 20:04:00 GMT\r\n
Action.c(229):     Set-Cookie: MTUserInfo=firstName&James&username&james123&address2&Moscow&hash&115&address1
Action.c(229):     &Beskudnikovsky%20Blvd&lastName&Andersson%0A; path=/\r\n
Action.c(229):     Keep-Alive: timeout=5, max=98\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Transfer-Encoding: chunked\r\n
Action.c(229):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(229):     \r\n
Action.c(229): t=49476ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     9b2\r\n
Action.c(229): t=49476ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     \r\n
Action.c(229): t=49476ms: 2482-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     <!DOCTYPE html\n
Action.c(229):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(229):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(229):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(229):     <head>\n
Action.c(229):     <title>Reservation Made!</title>\n
Action.c(229):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(229):     </head>\n
Action.c(229):     <body bgcolor="#E0E7F1">\n
Action.c(229):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(229):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(229):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(229):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(229):     uote>\n
Action.c(229):     <CENTER>\n
Action.c(229):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(229):     <BR/>\n
Action.c(229):     <BR/>\n
Action.c(229):     <!-- Customer Name header -->\n
Action.c(229):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(229):       <TR bgcolor="#5E7884">\n
Action.c(229):          <TD colspan="2" align="center">\n
Action.c(229):             <font color="white"><b>JamesAndersson's Flight Invoice</b></font>\n
Action.c(229):          </TD>\n
Action.c(229):          <TD width="160" align="right">\n
Action.c(229):              <font color="white"><small>Sat Sep 26 23:04:00 2020\n
Action.c(229):     </small>\n
Action.c(229):          </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(229):     <!-- Flight Item header -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):          <TD colspan="2" align="left">\n
Action.c(229):              Flights Reservation Requests:\n
Action.c(229):         </TD>\n
Action.c(229):         <TD align="center">Cost\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):     <!-- Flight reserved -->\n
Action.c(229):     <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD valign="top">1.</TD>\n
Action.c(229):         <TD align="left">\n
Action.c(229):            A First Class ticket\n
Action.c(229):      from Denver to Frankfurt.</u></b>\n
Action.c(229):     <br/>\n
Action.c(229):     <center>\n
Action.c(229):            <i>\n
Action.c(229):               09/26/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(229):            <br/>\n
Action.c(229):         </TD>\n
Action.c(229):         <TD valign="top">\n
Action.c(229):              $723\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     <!-- Total Cost -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD > Total Cost\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $723 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>-\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):            Total Charged to Credit Card # 253296620\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $723 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):             Credit Account Balance\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $0.00 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR></Table>\n
Action.c(229):     <BR/>\n
Action.c(229):     <Table width="85%" border="0">\n
Action.c(229):       <tr>\n
Action.c(229):         <td align=right>\n
Action.c(229):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(229):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(229):     /></form>    </td>\n
Action.c(229):       </tr>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     </Center>\n
Action.c(229):     \n
Action.c(229):     </body>\n
Action.c(229):     </html>
Action.c(229): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(229): t=49479ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Sat, 26 Sep 2020 20:04:00 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(229):     ETag: "1100000005a28c-326-4b654c052c2c0"\r\n
Action.c(229):     Accept-Ranges: bytes\r\n
Action.c(229):     Content-Length: 806\r\n
Action.c(229):     Keep-Alive: timeout=5, max=100\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Content-Type: image/gif\r\n
Action.c(229):     \r\n
Action.c(229): t=49479ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229): t=49479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     0\r\n
Action.c(229):     \r\n
Action.c(229): Registered web_reg_find successful for "Text=09/26/2020 :  8am : Flight 010 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(229): web_submit_data("reservations.pl_3") was successful, 3288 body bytes, 698 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(258): Notify: Transaction "click_book" ended with a "Pass" status (Duration: 5,0512 Think Time: 5,0002 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(260): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(268): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(127): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(127): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(137): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(143): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(149): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "returnDate" =  "10/03/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(149): t=51554ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Sat, 26 Sep 2020 20:04:03 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Fri, 25 Sep 2020 20:04:03 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=51554ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(149):     986\r\n
Action.c(149): t=51554ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(149):     \r\n
Action.c(149): t=51554ms: 2438-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Selections</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(149):     ockquote>\n
Action.c(149):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     \n
Action.c(149):     <center>\n
Action.c(149):     <!-- From Denver (0) To London (2) -->\n
Action.c(149):     <table cellspacing="2" border="0" width="50%">\n
Action.c(149):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>09/26/2020</B><BR/>
Action.c(149):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(149):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(149):     020;338;09/26/2020" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(149):     nter">$ 338</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(149):     tboundFlight" value="021;301;09/26/2020">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(149):     center">$ 301</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(149):     outboundFlight" value="022;320;09/26/2020">Blue Sky Air 022<td align="center">5pm<td align
Action.c(149):     ="center">$ 320</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(149):     ="outboundFlight" value="023;277;09/26/2020">Blue Sky Air 023<td align="center">11pm<td al
Action.c(149):     ign="center">$ 277</TD></TR></table>\n
Action.c(149):     \n
Action.c(149):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(149):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(149):     idden" name="seatPref" value="Window"  />\n
Action.c(149):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(149):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(149):     " />\n
Action.c(149):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(149):     </blockquote>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Notify: Saving Parameter "flight_number_1 = 020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_1 = 020;338;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_2 = 021".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_2 = 021;301;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_3 = 022".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_3 = 022;320;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_4 = 023".	[MsgId: MMSG-13798]
